Run 1:
5 8
5 9
5 10
5 9
5 8
5 9
6 9
5 9
4 9
4 8
4 7
4 8
3 8
3 7
2 7
2 6
2 5
2 6
2 5
2 4
2 5
1 5
1 6
1 7
1 8
1 7
2 7
3 7
3 6
2 6
2 7
2 8
2 7
1 7
1 8
2 8
3 8
3 7
2 7
1 7
0 7
1 7
2 7
3 7
3 6
3 5
3 6
3 7
3 8
2 8
1 8
1 7
1 6
2 6
2 5
1 5
0 5
1 5
0 5
1 5
1 6
1 7
2 7
3 7
3 8
3 9
3 10
2 10
2 9
1 9
2 9
3 9
3 8
4 8
3 8
2 8
---
Run 626:
steps=61 success=1
5 5
5 6
4 6
3 6
4 6
4 7
5 7
5 8
6 8
5 8
5 9
4 9
4 10
4 9
4 10
4 9
5 9
5 8
5 7
6 7
6 6
7 6
7 5
8 5
8 4
8 3
8 2
8 3
9 3
10 3
10 2
9 2
9 3
9 4
9 3
10 3
10 4
9 4
10 4
9 4
9 5
10 5
0 5
10 5
9 5
10 5
0 5
1 5
1 6
1 5
1 6
1 5
0 5
0 4
0 3
1 3
2 3
2 2
2 1
1 1
0 1
0 0
---
Run 627:
steps=100 success=0
5 5
5 4
4 4
4 3
4 2
3 2
2 2
3 2
3 3
3 4
3 3
3 4
3 3
4 3
4 4
3 4
4 4
5 4
6 4
6 5
6 4
5 4
5 5
4 5
4 4
4 5
4 4
5 4
6 4
5 4
5 5
4 5
3 5
3 6
4 6
5 6
6 6
6 5
5 5
6 5
5 5
6 5
6 4
6 3
6 4
6 3
6 4
5 4
5 5
4 5
4 6
4 7
4 8
4 7
4 8
4 7
4 8
4 7
4 6
4 5
3 5
2 5
2 6
2 7
2 8
2 7
2 8
2 7
2 8
2 7
1 7
2 7
1 7
1 6
1 7
0 7
0 8
0 9
10 9
9 9
9 8
9 7
10 7
0 7
10 7
0 7
1 7
1 6
1 7
2 7
1 7
1 8
1 7
1 8
0 8
1 8
0 8
0 9
0 8
0 7
1 7
---
Run 628:
steps=100 success=0
5 5
5 6
4 6
5 6
6 6
7 6
6 6
6 7
6 6
7 6
7 7
7 8
8 8
8 9
8 8
9 8
8 8
7 8
8 8
8 9
8 10
7 10
7 0
7 10
7 0
7 10
7 9
7 8
7 7
7 8
7 7
7 6
6 6
7 6
7 5
7 6
8 6
9 6
9 7
10 7
0 7
0 8
0 7
1 7
1 8
1 9
1 10
2 10
1 10
1 9
1 8
1 9
0 9
1 9
0 9
10 9
0 9
0 8
1 8
2 8
2 9
3 9
3 10
3 0
4 0
3 0
4 0
4 1
4 0
4 1
4 2
5 2
5 1
4 1
4 2
5 2
5 1
5 2
5 1
6 1
5 1
5 2
5 1
4 1
4 2
5 2
5 1
6 1
6 0
7 0
7 1
8 1
7 1
7 2
8 2
8 3
8 2
8 1
7 1
8 1
8 0
---
Run 629:
steps=100 success=0
5 5
4 5
4 4
4 3
3 3
3 4
4 4
3 4
4 4
3 4
4 4
4 5
4 6
3 6
3 7
2 7
2 8
1 8
1 7
0 7
1 7
1 6
1 7
1 6
2 6
3 6
3 7
3 6
3 7
2 7
1 7
1 6
1 5
0 5
1 5
2 5
3 5
3 6
3 5
2 5
2 6
3 6
2 6
2 5
1 5
2 5
3 5
4 5
4 6
4 7
4 8
3 8
4 8
5 8
6 8
6 7
7 7
7 8
8 8
9 8
9 9
9 8
9 7
9 6
9 5
10 5
10 4
0 4
0 5
10 5
0 5
1 5
1 6
1 7
0 7
0 8
0 9
0 8
1 8
1 7
2 7
3 7
3 6
3 5
3 4
4 4
5 4
4 4
5 4
5 5
4 5
4 6
3 6
2 6
1 6
1 5
1 6
1 7
2 7
1 7
0 7
---
Run 630:
steps=100 success=0
5 5
5 6
5 7
6 7
6 8
7 8
7 7
7 8
7 9
7 8
7 9
7 10
8 10
8 9
9 9
8 9
9 9
9 8
8 8
8 9
8 10
8 9
8 8
9 8
9 7
10 7
10 6
10 5
9 5
8 5
8 6
7 6
6 6
5 6
6 6
6 5
6 6
7 6
7 7
7 6
7 5
7 6
8 6
7 6
7 7
6 7
6 8
5 8
5 7
4 7
5 7
4 7
3 7
2 7
3 7
4 7
4 8
4 9
5 9
4 9
4 8
3 8
2 8
2 9
3 9
3 10
4 10
3 10
4 10
4 0
3 0
3 10
3 9
3 8
3 7
4 7
4 6
4 5
4 4
4 5
3 5
2 5
2 4
2 5
3 5
3 6
2 6
3 6
4 6
4 7
4 8
4 7
3 7
4 7
5 7
5 8
5 9
6 9
5 9
4 9
5 9
---
Run 631:
steps=100 success=0
5 5
4 5
5 5
6 5
5 5
6 5
5 5
5 6
5 5
5 4
6 4
6 5
6 6
6 7
6 8
5 8
5 9
5 8
5 9
5 8
4 8
4 7
3 7
3 8
4 8
3 8
2 8
2 9
3 9
3 8
3 9
2 9
1 9
2 9
2 10
1 10
2 10
1 10
2 10
2 9
3 9
3 8
2 8
2 7
2 8
2 9
2 10
2 9
2 8
2 9
1 9
1 8
1 7
0 7
0 8
0 7
10 7
10 6
9 6
8 6
7 6
8 6
9 6
9 5
8 5
9 5
9 6
8 6
7 6
6 6
5 6
5 5
5 4
6 4
6 3
6 4
6 5
7 5
6 5
7 5
6 5
6 6
6 7
5 7
5 8
5 7
4 7
3 7
2 7
3 7
2 7
2 8
1 8
1 9
2 9
3 9
4 9
4 10
4 0
3 0
3 10
---
Run 632:
steps=39 success=1
5 5
5 4
4 4
4 3
4 4
5 4
5 5
6 5
6 4
6 3
7 3
6 3
6 4
6 3
7 3
7 2
8 2
8 3
8 4
8 5
8 4
9 4
9 5
8 5
9 5
9 4
9 3
8 3
9 3
9 2
10 2
9 2
8 2
8 3
8 2
9 2
9 1
9 0
10 0
0 0
---
Run 633:
steps=100 success=0
5 5
5 4
6 4
5 4
6 4
6 3
7 3
8 3
9 3
10 3
9 3
10 3
9 3
10 3
10 2
0 2
0 3
10 3
0 3
10 3
10 2
9 2
9 1
9 0
8 0
7 0
7 10
7 9
8 9
7 9
8 9
7 9
7 8
8 8
8 9
9 9
10 9
0 9
0 8
1 8
2 8
2 9
3 9
2 9
2 8
3 8
2 8
1 8
1 9
1 8
1 7
1 6
1 5
2 5
2 4
2 5
3 5
3 4
4 4
4 3
4 2
5 2
5 1
5 2
5 1
6 1
5 1
5 2
5 1
6 1
5 1
5 2
5 1
4 1
4 0
4 10
4 9
5 9
4 9
3 9
3 8
4 8
3 8
3 9
3 10
3 9
3 10
3 9
3 8
2 8
2 7
1 7
1 6
2 6
2 7
1 7
2 7
1 7
0 7
1 7
2 7
---
Run 634:
steps=62 success=1
5 5
5 4
6 4
6 5
6 4
6 5
5 5
4 5
4 6
5 6
4 6
4 5
3 5
3 6
2 6
2 5
2 6
1 6
1 5
0 5
1 5
0 5
0 4
10 4
10 3
9 3
8 3
7 3
8 3
7 3
6 3
6 4
6 3
7 3
8 3
8 4
8 3
9 3
9 2
9 3
8 3
8 4
8 3
7 3
8 3
8 2
7 2
7 1
7 0
8 0
9 0
9 1
10 1
10 0
10 1
9 1
10 1
9 1
8 1
9 1
10 1
0 1
0 0
---
Run 635:
steps=100 success=0
5 5
5 4
6 4
6 3
6 4
6 3
7 3
7 2
7 3
8 3
8 4
8 3
8 4
8 3
8 4
8 3
8 2
9 2
9 3
9 4
10 4
10 3
10 4
9 4
9 3
9 4
9 5
9 4
10 4
0 4
0 5
10 5
9 5
9 4
10 4
10 5
10 6
10 7
10 6
10 7
9 7
10 7
10 6
9 6
9 5
9 4
9 3
9 2
9 1
10 1
9 1
9 0
9 1
9 0
9 1
8 1
7 1
7 2
7 1
8 1
7 1
6 1
7 1
7 2
7 1
8 1
9 1
8 1
7 1
7 0
8 0
8 10
8 9
8 10
7 10
7 0
6 0
7 0
8 0
7 0
7 10
8 10
7 10
7 0
8 0
8 10
8 9
8 10
8 0
8 10
8 9
8 8
8 9
9 9
10 9
9 9
8 9
9 9
10 9
10 10
0 10
---
Run 636:
steps=100 success=0
5 5
4 5
5 5
4 5
4 6
5 6
4 6
4 7
4 6
4 5
5 5
4 5
4 4
4 3
3 3
4 3
4 2
4 1
4 0
3 0
4 0
3 0
4 0
4 10
4 0
4 10
3 10
2 10
3 10
4 10
4 9
4 8
4 7
5 7
5 8
6 8
5 8
6 8
6 7
6 8
6 9
6 8
6 9
7 9
7 10
7 0
7 10
8 10
7 10
8 10
8 0
8 1
7 1
7 2
7 1
7 2
7 3
8 3
9 3
9 4
9 5
8 5
7 5
6 5
6 6
6 5
6 6
6 7
6 8
7 8
8 8
8 9
9 9
8 9
8 8
9 8
9 9
10 9
0 9
0 8
0 7
10 7
9 7
9 6
9 5
9 4
9 5
8 5
8 4
8 3
9 3
8 3
8 2
7 2
7 3
7 2
7 3
7 2
7 3
8 3
8 2
---
Run 637:
steps=68 success=1
5 5
4 5
5 5
5 4
4 4
4 5
4 6
4 7
3 7
3 8
3 9
4 9
4 8
4 9
4 10
3 10
2 10
2 9
2 10
2 9
1 9
1 10
1 9
2 9
3 9
4 9
3 9
3 10
4 10
5 10
4 10
4 0
4 10
5 10
5 9
6 9
5 9
6 9
6 8
5 8
5 7
4 7
5 7
6 7
6 8
7 8
8 8
8 9
8 10
7 10
8 10
8 0
8 1
8 2
9 2
10 2
10 1
9 1
10 1
10 2
10 1
0 1
10 1
0 1
1 1
1 2
0 2
0 1
0 0
---
Run 638:
steps=100 success=0
5 5
5 4
6 4
6 5
7 5
6 5
6 6
7 6
7 7
7 6
8 6
8 5
9 5
9 6
9 5
8 5
7 5
8 5
9 5
9 6
8 6
7 6
7 7
7 6
8 6
9 6
8 6
8 5
8 6
9 6
9 7
9 6
9 7
10 7
10 6
9 6
9 7
9 6
9 7
10 7
9 7
9 6
8 6
9 6
9 7
9 6
10 6
9 6
8 6
7 6
7 7
7 6
6 6
5 6
6 6
6 5
5 5
6 5
7 5
6 5
6 4
5 4
4 4
4 3
3 3
3 2
2 2
1 2
1 3
0 3
10 3
9 3
8 3
8 4
8 5
8 4
8 5
7 5
8 5
7 5
6 5
5 5
5 4
6 4
6 3
6 4
5 4
5 5
5 6
4 6
4 7
3 7
3 8
2 8
3 8
2 8
2 7
2 6
3 6
3 5
3 6
---
Run 639:
steps=100 success=0
5 5
5 6
5 7
5 8
5 7
6 7
5 7
6 7
5 7
4 7
4 6
4 7
3 7
4 7
4 6
4 7
4 8
3 8
4 8
3 8
4 8
5 8
5 7
5 6
5 7
5 8
5 9
5 8
5 9
5 10
5 9
5 10
4 10
4 0
4 1
4 0
3 0
4 0
4 10
3 10
2 10
2 9
1 9
1 8
1 9
1 8
1 9
2 9
2 8
1 8
2 8
3 8
2 8
2 7
2 8
2 9
2 10
2 9
2 10
3 10
4 10
4 0
4 10
4 9
5 9
5 8
4 8
4 9
4 8
3 8
3 7
3 8
2 8
2 7
2 8
1 8
2 8
2 7
2 8
3 8
4 8
4 7
4 8
5 8
4 8
5 8
6 8
6 9
7 9
8 9
9 9
9 8
9 9
9 8
9 7
10 7
9 7
10 7
10 6
10 7
10 6
---
Run 640:
steps=100 success=0
5 5
4 5
4 6
4 5
4 6
4 5
4 6
3 6
3 7
2 7
2 8
3 8
3 7
3 8
3 7
4 7
3 7
2 7
2 6
2 7
3 7
4 7
4 8
4 7
3 7
3 8
3 9
2 9
2 8
1 8
2 8
3 8
2 8
2 7
1 7
2 7
3 7
3 8
3 7
3 8
4 8
4 7
5 7
4 7
4 8
5 8
4 8
5 8
4 8
4 9
4 8
4 9
3 9
2 9
2 8
2 9
3 9
2 9
2 8
3 8
2 8
2 7
2 8
2 9
1 9
0 9
10 9
10 10
0 10
1 10
1 0
1 10
2 10
1 10
2 10
2 9
2 10
2 9
1 9
0 9
1 9
0 9
0 10
1 10
0 10
1 10
1 9
0 9
0 8
0 9
10 9
10 10
10 9
9 9
9 8
9 9
10 9
10 10
0 10
1 10
0 10
---
Run 641:
steps=100 success=0
5 5
6 5
6 4
5 4
4 4
4 5
5 5
5 6
4 6
4 5
4 6
5 6
5 5
5 4
5 5
5 6
6 6
7 6
7 5
7 6
7 5
7 6
8 6
9 6
9 7
9 6
9 7
10 7
10 6
10 7
10 6
9 6
9 7
10 7
10 6
10 7
9 7
10 7
9 7
9 8
8 8
8 9
8 10
8 9
8 10
7 10
7 0
6 0
6 1
7 1
6 1
5 1
6 1
5 1
5 2
4 2
4 3
4 2
4 1
4 2
5 2
4 2
3 2
2 2
2 1
2 2
2 1
2 2
2 3
2 2
2 1
1 1
2 1
2 2
3 2
4 2
4 1
4 0
4 10
3 10
2 10
3 10
3 9
3 8
3 9
2 9
2 10
2 9
3 9
3 8
2 8
2 9
2 10
2 9
3 9
3 8
3 9
3 8
2 8
2 9
1 9
---
Run 642:
steps=100 success=0
5 5
6 5
6 4
6 5
7 5
6 5
5 5
5 6
4 6
3 6
3 5
2 5
1 5
1 6
1 7
2 7
1 7
1 6
1 5
1 6
2 6
2 7
2 6
2 5
3 5
4 5
3 5
3 6
3 5
3 4
3 3
3 4
3 5
3 4
4 4
4 5
4 6
3 6
4 6
3 6
4 6
5 6
5 7
5 8
5 9
4 9
4 8
3 8
4 8
4 7
5 7
5 6
5 7
5 6
6 6
7 6
7 7
7 8
7 7
7 8
7 9
6 9
5 9
4 9
3 9
4 9
3 9
4 9
5 9
6 9
7 9
7 8
8 8
8 9
8 8
9 8
9 7
9 8
9 9
10 9
0 9
0 8
1 8
1 7
0 7
10 7
9 7
9 6
8 6
8 5
8 6
9 6
9 7
9 6
9 7
10 7
0 7
1 7
0 7
10 7
10 6
---
Run 643:
steps=24 success=1
5 5
4 5
4 4
4 3
4 4
4 5
4 4
4 3
3 3
2 3
2 2
2 1
1 1
2 1
2 2
2 1
1 1
1 0
1 10
1 0
1 1
2 1
1 1
0 1
0 0
---
Run 644:
steps=100 success=0
5 5
5 4
5 5
4 5
4 6
4 7
3 7
2 7
2 8
3 8
2 8
2 7
2 8
3 8
4 8
5 8
6 8
5 8
5 7
5 8
4 8
4 7
4 6
4 7
4 8
3 8
4 8
5 8
4 8
4 7
4 8
4 9
4 10
4 0
4 10
5 10
5 9
6 9
5 9
5 10
5 9
5 10
4 10
5 10
5 9
6 9
7 9
6 9
7 9
6 9
5 9
6 9
6 8
7 8
6 8
7 8
6 8
6 7
7 7
7 8
6 8
5 8
4 8
3 8
2 8
3 8
2 8
1 8
0 8
1 8
0 8
0 9
10 9
0 9
10 9
10 10
0 10
1 10
2 10
2 9
2 10
3 10
3 0
4 0
4 10
5 10
5 9
6 9
5 9
6 9
5 9
6 9
5 9
5 10
4 10
4 9
3 9
2 9
1 9
1 8
2 8
---
Run 645:
steps=100 success=0
5 5
5 6
4 6
4 5
4 4
5 4
4 4
5 4
5 5
4 5
3 5
2 5
2 6
2 5
1 5
1 6
1 5
0 5
10 5
10 4
10 5
0 5
0 4
0 3
0 2
0 3
10 3
9 3
8 3
7 3
6 3
6 4
5 4
4 4
3 4
3 5
3 6
3 7
2 7
3 7
3 8
3 9
3 10
4 10
5 10
4 10
5 10
4 10
5 10
5 9
5 8
6 8
5 8
5 9
5 8
4 8
3 8
3 9
3 8
4 8
3 8
2 8
2 7
3 7
2 7
2 6
2 5
3 5
4 5
3 5
3 4
3 3
4 3
4 2
5 2
4 2
3 2
4 2
3 2
3 3
3 4
2 4
3 4
2 4
2 5
3 5
3 4
3 3
3 2
4 2
3 2
2 2
3 2
3 3
3 2
3 3
3 2
2 2
2 3
3 3
4 3
---
Run 646:
steps=100 success=0
5 5
5 4
4 4
4 5
3 5
2 5
1 5
1 6
1 5
1 6
1 7
0 7
1 7
2 7
1 7
1 8
0 8
1 8
1 7
1 8
2 8
3 8
4 8
5 8
5 7
5 8
5 7
5 8
4 8
5 8
4 8
5 8
4 8
5 8
4 8
3 8
2 8
2 7
3 7
3 6
3 5
4 5
3 5
4 5
4 6
4 5
4 4
3 4
3 3
3 2
4 2
3 2
4 2
4 1
4 0
4 10
5 10
4 10
4 0
4 10
3 10
3 9
3 8
3 9
3 10
4 10
5 10
5 9
4 9
4 8
3 8
4 8
4 9
4 8
4 7
4 8
5 8
5 9
4 9
4 8
4 7
5 7
4 7
4 6
4 7
4 8
3 8
4 8
4 7
4 6
5 6
6 6
5 6
4 6
4 5
4 6
3 6
3 5
4 5
5 5
6 5
---
Run 647:
steps=77 success=1
5 5
5 6
5 7
4 7
4 6
4 7
3 7
4 7
3 7
2 7
2 6
2 7
1 7
2 7
2 6
2 7
1 7
0 7
10 7
0 7
1 7
1 6
1 5
0 5
0 4
10 4
9 4
10 4
10 5
10 4
10 5
9 5
9 6
9 7
9 8
9 9
10 9
0 9
1 9
0 9
1 9
2 9
1 9
0 9
1 9
1 8
1 7
2 7
2 6
3 6
3 7
3 8
3 7
3 8
4 8
3 8
3 9
3 8
3 9
3 8
3 9
2 9
3 9
3 8
2 8
1 8
2 8
1 8
1 9
2 9
1 9
2 9
2 10
2 9
2 10
1 10
1 0
0 0
---
Run 648:
steps=100 success=0
5 5
6 5
5 5
6 5
5 5
4 5
3 5
4 5
5 5
5 4
6 4
5 4
5 5
6 5
5 5
6 5
5 5
4 5
5 5
5 4
5 5
4 5
4 4
3 4
3 3
3 2
2 2
3 2
3 3
2 3
1 3
2 3
1 3
1 2
1 3
1 2
1 1
2 1
2 2
2 1
2 2
2 1
2 2
2 1
2 2
3 2
2 2
2 1
1 1
0 1
0 2
1 2
2 2
2 3
3 3
3 4
2 4
2 3
3 3
3 2
4 2
5 2
4 2
4 3
4 4
5 4
5 5
6 5
7 5
6 5
6 6
6 7
7 7
7 8
8 8
9 8
9 7
9 8
9 7
9 8
9 9
8 9
8 10
7 10
7 9
7 10
7 0
7 10
7 9
7 8
7 7
7 8
6 8
6 7
6 8
6 7
6 8
6 7
6 8
7 8
7 9
---
Run 649:
steps=49 success=1
5 5
6 5
5 5
5 4
5 5
4 5
5 5
5 4
5 5
6 5
7 5
6 5
6 4
6 5
6 4
6 3
7 3
6 3
6 4
5 4
6 4
5 4
4 4
5 4
4 4
4 3
3 3
4 3
4 4
3 4
4 4
4 5
4 6
4 5
4 6
4 7
4 8
3 8
2 8
1 8
1 7
1 8
2 8
2 9
1 9
0 9
1 9
0 9
0 10
0 0
---
Run 650:
steps=43 success=1
5 5
5 4
5 5
5 4
4 4
5 4
6 4
5 4
6 4
6 5
5 5
6 5
7 5
6 5
5 5
5 6
5 5
5 6
4 6
4 7
3 7
3 8
4 8
5 8
4 8
3 8
2 8
1 8
1 9
1 8
2 8
2 7
3 7
2 7
1 7
1 8
1 9
1 8
0 8
0 9
0 10
0 9
0 10
0 0
---
Run 651:
steps=100 success=0
5 5
4 5
3 5
2 5
2 4
2 3
3 3
3 2
2 2
3 2
3 3
3 2
2 2
2 1
1 1
0 1
0 2
10 2
10 3
10 4
0 4
0 3
10 3
10 4
9 4
9 3
9 2
8 2
8 3
8 4
8 3
8 4
9 4
9 5
8 5
9 5
9 6
9 5
9 4
8 4
8 5
8 4
8 5
8 4
9 4
9 5
9 6
9 7
9 6
9 5
8 5
8 4
8 3
7 3
7 2
8 2
8 1
9 1
9 2
10 2
9 2
8 2
7 2
8 2
7 2
8 2
9 2
8 2
7 2
8 2
7 2
7 3
7 2
7 3
7 2
7 1
8 1
7 1
6 1
6 0
6 1
6 0
7 0
7 10
7 9
6 9
5 9
6 9
6 8
6 7
5 7
5 8
6 8
6 7
7 7
6 7
6 6
7 6
6 6
7 6
7 5
---
Run 652:
steps=100 success=0
5 5
5 6
6 6
5 6
5 7
5 6
6 6
5 6
5 7
4 7
5 7
5 8
5 9
6 9
5 9
5 10
4 10
4 9
5 9
5 10
4 10
5 10
5 9
5 8
5 9
4 9
5 9
5 10
4 10
4 9
4 8
3 8
3 7
3 6
3 5
3 6
3 5
3 6
2 6
3 6
3 7
3 6
2 6
2 5
1 5
1 6
2 6
2 5
2 4
3 4
3 5
3 4
3 5
3 4
3 5
3 4
4 4
4 3
3 3
3 4
3 5
2 5
1 5
2 5
2 6
2 5
2 4
2 5
3 5
4 5
5 5
4 5
5 5
4 5
3 5
4 5
3 5
3 4
3 5
2 5
2 4
3 4
2 4
2 3
2 4
2 3
1 3
1 2
1 1
1 0
1 10
1 9
2 9
1 9
1 8
0 8
0 9
1 9
0 9
1 9
1 8
---
Run 653:
steps=100 success=0
5 5
5 6
5 7
4 7
4 6
5 6
4 6
3 6
2 6
3 6
3 5
4 5
5 5
5 6
6 6
6 7
7 7
7 8
7 7
6 7
6 6
6 7
6 8
6 9
6 8
5 8
5 9
4 9
3 9
3 8
4 8
4 9
5 9
4 9
4 10
5 10
5 9
5 10
4 10
5 10
5 9
5 8
5 9
5 8
4 8
5 8
5 7
6 7
5 7
5 6
6 6
6 7
6 8
5 8
5 9
4 9
4 8
4 7
5 7
4 7
4 8
3 8
4 8
4 9
4 8
4 9
4 8
4 7
3 7
4 7
5 7
6 7
6 8
7 8
7 9
8 9
8 10
8 9
8 10
7 10
8 10
8 0
8 1
8 2
7 2
7 3
8 3
9 3
8 3
9 3
8 3
7 3
8 3
7 3
7 2
7 1
6 1
7 1
7 2
8 2
8 1
---
Run 654:
steps=100 success=0
5 5
5 6
5 5
6 5
5 5
5 4
6 4
6 3
6 4
5 4
5 5
5 6
5 5
4 5
4 6
5 6
6 6
6 7
6 6
7 6
8 6
8 5
8 6
8 5
8 6
9 6
10 6
9 6
8 6
9 6
9 5
8 5
8 4
8 5
8 4
9 4
9 5
8 5
7 5
8 5
9 5
10 5
0 5
10 5
0 5
10 5
10 6
10 5
10 6
9 6
9 7
10 7
9 7
9 6
8 6
9 6
10 6
10 7
0 7
1 7
1 6
1 5
2 5
2 4
3 4
2 4
2 3
3 3
3 2
2 2
1 2
2 2
2 1
2 2
2 1
2 2
2 1
1 1
1 0
1 10
2 10
3 10
2 10
2 9
3 9
3 8
4 8
5 8
6 8
5 8
6 8
7 8
7 7
7 8
6 8
5 8
6 8
6 7
5 7
5 6
4 6
---
Run 655:
steps=100 success=0
5 5
4 5
4 4
3 4
4 4
4 5
3 5
4 5
5 5
4 5
5 5
4 5
5 5
5 6
4 6
4 5
5 5
6 5
6 4
6 3
7 3
7 2
7 3
7 2
7 1
7 0
7 1
7 0
6 0
7 0
6 0
6 1
5 1
5 2
4 2
4 3
4 2
4 3
4 2
5 2
4 2
4 3
4 4
3 4
3 3
2 3
3 3
3 2
3 3
3 2
4 2
4 3
4 2
5 2
4 2
4 3
3 3
4 3
4 4
5 4
5 5
5 6
4 6
4 7
4 8
4 7
3 7
3 6
3 5
2 5
2 4
2 5
2 6
2 7
2 8
1 8
0 8
0 7
0 8
0 9
10 9
9 9
10 9
0 9
1 9
0 9
1 9
1 8
1 7
2 7
1 7
1 8
1 7
1 6
2 6
2 7
2 6
2 5
3 5
3 4
4 4
---
Run 656:
steps=100 success=0
5 5
4 5
4 4
4 5
4 4
4 5
4 6
3 6
2 6
1 6
2 6
2 5
2 4
2 5
2 4
2 3
2 4
2 5
3 5
2 5
2 4
2 3
1 3
0 3
10 3
10 2
9 2
9 3
8 3
7 3
8 3
7 3
6 3
6 4
6 5
6 4
5 4
5 5
5 4
4 4
3 4
3 5
3 4
3 5
2 5
2 6
2 5
2 4
3 4
3 3
3 2
3 3
4 3
3 3
3 4
3 3
2 3
2 2
1 2
1 3
2 3
1 3
0 3
0 4
10 4
10 3
9 3
10 3
10 4
0 4
10 4
10 3
10 2
10 3
0 3
0 2
0 3
10 3
9 3
9 2
9 3
8 3
8 2
7 2
7 3
8 3
8 4
9 4
8 4
9 4
9 5
9 6
9 7
9 6
8 6
7 6
7 7
6 7
7 7
6 7
7 7
---
Run 657:
steps=100 success=0
5 5
6 5
7 5
6 5
5 5
4 5
3 5
3 6
3 7
3 8
2 8
2 9
2 10
3 10
2 10
2 9
1 9
1 10
1 0
1 10
0 10
1 10
1 0
1 10
2 10
3 10
4 10
5 10
5 9
4 9
5 9
6 9
7 9
7 8
7 9
7 8
6 8
7 8
6 8
7 8
7 9
6 9
5 9
6 9
5 9
5 8
5 9
6 9
5 9
6 9
6 8
6 7
6 8
6 7
7 7
6 7
6 8
5 8
5 9
5 8
4 8
5 8
6 8
7 8
8 8
7 8
7 7
6 7
6 6
6 5
7 5
6 5
5 5
6 5
6 6
6 7
6 6
5 6
4 6
4 5
3 5
3 6
3 5
2 5
3 5
3 6
3 7
3 6
3 5
2 5
2 4
2 5
2 6
1 6
1 5
2 5
1 5
0 5
10 5
9 5
9 6
---
Run 658:
steps=64 success=1
5 5
4 5
4 6
4 5
5 5
6 5
7 5
6 5
6 4
5 4
5 5
4 5
5 5
5 6
6 6
6 5
5 5
5 6
4 6
4 7
4 6
4 7
4 8
3 8
3 7
2 7
2 6
3 6
3 7
4 7
4 8
5 8
5 9
5 8
6 8
6 7
6 8
6 7
6 8
6 9
6 8
6 9
7 9
7 8
8 8
8 9
8 10
8 9
8 10
8 0
8 1
7 1
7 2
8 2
8 1
9 1
9 0
9 1
9 0
8 0
8 1
8 0
9 0
10 0
0 0
---
Run 659:
steps=100 success=0
5 5
5 6
6 6
6 5
6 4
6 3
6 4
6 5
5 5
5 4
4 4
3 4
4 4
4 3
3 3
3 2
2 2
2 3
1 3
0 3
10 3
10 2
0 2
0 3
0 2
0 3
0 2
0 3
10 3
10 4
0 4
0 3
10 3
10 4
10 5
10 6
9 6
8 6
7 6
7 5
8 5
9 5
8 5
9 5
9 6
10 6
10 7
0 7
10 7
9 7
10 7
10 6
10 5
9 5
9 6
9 5
9 6
9 7
10 7
9 7
10 7
10 6
10 7
10 6
9 6
9 7
10 7
0 7
1 7
0 7
0 8
1 8
2 8
2 9
1 9
1 10
0 10
0 9
10 9
10 10
10 0
10 1
0 1
0 2
1 2
1 3
2 3
3 3
2 3
2 4
3 4
2 4
3 4
4 4
3 4
3 3
3 4
3 3
4 3
3 3
2 3
---
Run 660:
steps=100 success=0
5 5
5 6
5 7
5 8
4 8
3 8
3 9
4 9
4 8
4 7
5 7
4 7
5 7
5 6
5 7
5 8
6 8
6 9
5 9
4 9
4 8
3 8
3 7
4 7
4 8
4 7
4 6
4 7
4 6
3 6
3 5
4 5
3 5
3 4
4 4
4 5
4 6
5 6
5 7
6 7
6 6
7 6
6 6
5 6
4 6
5 6
5 5
5 6
5 5
5 4
6 4
6 3
7 3
6 3
6 4
6 5
6 4
5 4
4 4
4 3
4 4
5 4
4 4
4 3
3 3
4 3
3 3
3 2
3 3
4 3
4 2
5 2
5 1
4 1
5 1
4 1
5 1
5 2
4 2
4 1
4 0
3 0
3 10
3 9
4 9
4 8
4 9
5 9
5 8
6 8
7 8
6 8
7 8
8 8
8 9
9 9
9 8
9 7
9 8
8 8
8 9
---
Run 661:
steps=100 success=0
5 5
4 5
3 5
3 4
2 4
3 4
3 5
3 6
2 6
2 5
2 6
2 7
1 7
0 7
10 7
10 6
9 6
8 6
9 6
9 7
10 7
9 7
9 8
9 7
10 7
0 7
10 7
9 7
9 6
9 7
10 7
0 7
10 7
9 7
9 8
9 7
9 6
8 6
7 6
8 6
8 5
8 4
9 4
9 3
9 4
10 4
9 4
8 4
9 4
8 4
8 5
7 5
6 5
7 5
7 6
7 7
7 8
7 7
7 6
6 6
7 6
7 5
7 6
7 5
8 5
8 4
8 5
8 6
9 6
10 6
9 6
10 6
10 5
10 6
10 7
10 6
9 6
9 7
9 6
9 7
9 8
8 8
7 8
7 7
6 7
6 6
6 7
5 7
5 6
5 5
4 5
5 5
5 6
4 6
3 6
3 5
3 4
2 4
2 3
3 3
2 3
---
Run 662:
steps=100 success=0
5 5
6 5
5 5
5 4
5 5
6 5
6 4
6 3
7 3
8 3
8 4
8 3
8 4
8 5
9 5
10 5
9 5
9 6
9 7
9 6
9 5
10 5
10 4
10 5
9 5
8 5
8 6
8 5
8 6
7 6
7 7
6 7
5 7
4 7
5 7
4 7
5 7
4 7
5 7
6 7
5 7
4 7
